filename,width,height,class,xmin,ymin,xmax,ymax
20230430_155905.jpg,1800,4000,zero,741,1751,1089,2082
20230430_155905.jpg,1800,4000,six,567,2147,910,2447
20230430_155905.jpg,1800,4000,three,849,2221,1154,2569
20230430_155905.jpg,1800,4000,nine,1119,2195,1380,2564
20230430_160116.jpg,1800,4000,three,210,1656,597,1995
20230430_160116.jpg,1800,4000,ten,506,1908,832,2173
20230430_160116.jpg,1800,4000,six,867,1673,1245,2038
20230430_160116.jpg,1800,4000,three,915,2121,1267,2460
20230430_160116.jpg,1800,4000,eight,1293,2169,1602,2508
20230430_160116.jpg,1800,4000,two,645,2547,954,2843
20230430_160116.jpg,1800,4000,three,6,2538,306,2930
20230430_160116.jpg,1800,4000,one,310,2812,671,3121
20230430_160324.jpg,1800,4000,zero,97,1317,393,1630
20230430_160324.jpg,1800,4000,seven,915,1682,1254,2021
20230430_160324.jpg,1800,4000,zero,1349,1708,1706,2030
20230430_160324.jpg,1800,4000,seven,1397,2017,1749,2299
20230430_160324.jpg,1800,4000,one,1058,2251,1354,2530
20230430_160324.jpg,1800,4000,eleven,1297,2282,1623,2651
20230430_160443.jpg,1800,4000,one,402,912,919,1403
20230430_160443.jpg,1800,4000,five,541,2003,1010,2477
20230430_160443.jpg,1800,4000,one,867,2195,1328,2647
20230430_160443.jpg,1800,4000,five,671,2721,1110,3195
20230430_160443.jpg,1800,4000,eight,971,2960,1454,3503
20230430_160451.jpg,1800,4000,one,36,2573,419,2934
20230430_160451.jpg,1800,4000,five,745,2247,1136,2656
20230430_160451.jpg,1800,4000,one,828,1986,1206,2334
20230430_160451.jpg,1800,4000,five,1276,2051,1641,2334
20230430_160451.jpg,1800,4000,eight,1345,1769,1710,2112
20230430_160648.jpg,1800,4000,eight,1180,1082,1562,1434
20230430_160648.jpg,1800,4000,ten,1367,1899,1749,2243
20230430_160648.jpg,1800,4000,nine,976,2138,1323,2469
20230430_160648.jpg,1800,4000,four,402,1634,754,1986
20230430_160648.jpg,1800,4000,five,136,2447,545,2895
20230430_160653.jpg,1800,4000,ten,815,969,1162,1325
20230430_160653.jpg,1800,4000,eight,71,1134,393,1460
20230430_160653.jpg,1800,4000,nine,1032,1360,1367,1725
20230430_160653.jpg,1800,4000,four,489,1899,858,2243
20230430_160653.jpg,1800,4000,five,1297,2143,1649,2547
20230430_160907.jpg,1800,4000,zero,293,721,754,1108
20230430_160907.jpg,1800,4000,ten,1010,808,1432,1177
20230430_160907.jpg,1800,4000,eight,1389,1338,1771,1751
20230430_160907.jpg,1800,4000,eight,767,1243,1249,1717
20230430_160907.jpg,1800,4000,twelve,284,1208,732,1612
20230430_160907.jpg,1800,4000,zero,358,1651,819,2099
20230430_160907.jpg,1800,4000,twelve,15,2099,367,2490
20230430_160911.jpg,1800,4000,twelve,297,273,680,673
20230430_160911.jpg,1800,4000,twelve,880,930,1236,1303
20230430_160911.jpg,1800,4000,zero,1241,1208,1684,1560
20230430_160911.jpg,1800,4000,zero,458,751,876,1217
20230430_160911.jpg,1800,4000,eight,206,1747,667,2112
20230430_160911.jpg,1800,4000,eight,597,1308,954,1708
20230430_160911.jpg,1800,4000,ten,889,1708,1262,2099
20230430_161126.jpg,1800,4000,nine,1149,843,1602,1308
20230430_161126.jpg,1800,4000,ten,493,1547,962,1969
20230430_161126.jpg,1800,4000,eight,376,1834,819,2247
20230430_161126.jpg,1800,4000,three,628,2186,1076,2586
20230430_161126.jpg,1800,4000,twelve,1062,2517,1589,2964
20230430_161126.jpg,1800,4000,eleven,71,2786,697,3273
20230430_161136.jpg,1800,4000,eleven,1393,1390,1754,1730
20230430_161136.jpg,1800,4000,twelve,706,1195,1084,1525
20230430_161136.jpg,1800,4000,three,897,1603,1223,1882
20230430_161136.jpg,1800,4000,eight,919,1873,1219,2147
20230430_161136.jpg,1800,4000,ten,741,2008,1036,2299
20230430_161136.jpg,1800,4000,nine,106,2147,458,2477
20230430_161256.jpg,1800,4000,nine,706,1021,1093,1347
20230430_161256.jpg,1800,4000,five,1471,1821,1736,2169
20230430_161256.jpg,1800,4000,eleven,1241,2260,1680,2673
20230430_161256.jpg,1800,4000,nine,567,2025,880,2321
20230430_161256.jpg,1800,4000,eight,432,2299,832,2530
20230430_161256.jpg,1800,4000,three,115,1208,454,1590
20230430_161256.jpg,1800,4000,one,389,1343,689,1699
20230430_161302.jpg,1800,4000,eleven,910,1347,1184,1647
20230430_161302.jpg,1800,4000,five,593,1525,849,1777
20230430_161302.jpg,1800,4000,eight,1341,1834,1571,2086
20230430_161302.jpg,1800,4000,nine,1189,1934,1402,2177
20230430_161302.jpg,1800,4000,nine,519,2303,762,2590
20230430_161302.jpg,1800,4000,one,893,2356,1136,2621
20230430_161302.jpg,1800,4000,three,949,2538,1236,2834
20230430_161533.jpg,1800,4000,three,1193,1199,1671,1595
20230430_161533.jpg,1800,4000,zero,1267,2317,1719,2725
20230430_161533.jpg,1800,4000,zero,332,2295,780,2673
20230430_161533.jpg,1800,4000,nine,106,2656,576,3025
20230430_161533.jpg,1800,4000,six,384,1543,758,1886
20230430_161533.jpg,1800,4000,one,206,1382,484,1686
